time,equation,damage,gross_domestic_product_nominal,total_radiative_forcing,temperature_change,exponent,constant,equation_dice_tot_eq_dice_total_impact,equation_witness_tot_eq_witness_total_impact,log_exponent,log_damage,log_constant
2009.0,witness_tot_eq_witness_total_impact,615394.0595438506,71537533.26717229,1.9325316274434048,0.9317800488185762,-0.8803851174733496,13975.253337052127,False,True,,13.33001808882357,9.54504342573392
2010.0,define_tot_eq_define_total_impact,704661.0835406499,71537533.26717229,1.9859959524806001,0.9564321520490292,-0.7619237230083585,45679.84512424844,False,False,,13.465472233639005,10.729412453874241
2010.0,dice_tot_eq_dice_total_impact,843296.8752861032,71537533.26717229,1.9859959524806001,0.9564321520490292,-0.7619237230083585,45679.84512424844,True,False,,13.645074340215068,10.729412453874241
2010.0,witness_tot_eq_witness_total_impact,1425347.302944865,71537533.26717229,1.9859959524806001,0.9564321520490292,-0.7619237230083585,45679.84512424844,False,True,,14.16992606335448,10.729412453874241
2011.0,define_tot_eq_define_total_impact,185307.7058159174,71537533.26717229,1.918807154678606,0.9731861278525735,0.2242638696468925,16786.68646637631,False,False,-1.494931930917265,12.129772997031662,9.728341378979728
2011.0,dice_tot_eq_dice_total_impact,221362.74691961627,71537533.26717229,1.918807154678606,0.9731861278525735,0.2242638696468925,16786.68646637631,True,False,-1.494931930917265,12.307558023670117,9.728341378979728
2011.0,witness_tot_eq_witness_total_impact,374171.67537313455,71537533.26717229,1.918807154678606,0.9731861278525735,0.2242638696468925,16786.68646637631,False,True,-1.494931930917265,12.832469996138752,9.728341378979728
2012.0,define_tot_eq_define_total_impact,210967.0220070652,71537533.26717229,1.9687912605934743,0.9896980969364064,-0.02667255326745741,42586.373720725125,False,False,,12.259457106437676,10.659289615378835
2012.0,dice_tot_eq_dice_total_impact,251533.7415333959,71537533.26717229,1.9687912605934743,0.9896980969364064,-0.02667255326745741,42586.373720725125,True,False,,12.435332420689711,10.659289615378835
2012.0,witness_tot_eq_witness_total_impact,425196.92894326913,71537533.26717229,1.9687912605934743,0.9896980969364064,-0.02667255326745741,42586.373720725125,False,True,,12.960307702806888,10.659289615378835
2013.0,define_tot_eq_define_total_impact,73553.91892046861,69463821.66287586,2.018290019035119,1.0084674946624312,1.1127410069323944,45086.51886484352,False,False,0.10682634704103758,11.205774007009428,10.716338564284005
2013.0,dice_tot_eq_dice_total_impact,87494.28308288586,69463821.66287586,2.018290019035119,1.0084674946624312,1.1127410069323944,45086.51886484352,True,False,0.10682634704103758,11.379328734015614,10.716338564284005
2013.0,witness_tot_eq_witness_total_impact,147913.20904724597,69463821.66287586,2.018290019035119,1.0084674946624312,1.1127410069323944,45086.51886484352,False,True,0.10682634704103758,11.904380955375204,10.716338564284005
2014.0,define_tot_eq_define_total_impact,863790.5037968365,69463821.66287586,2.0676674711498126,1.0289435513353111,-1.521844297797189,19080.659828860753,False,False,,13.66908554592763,9.856430526629733
2014.0,dice_tot_eq_dice_total_impact,1024708.1094606181,69463821.66287586,2.0676674711498126,1.0289435513353111,-1.521844297797189,19080.659828860753,True,False,,13.839918358741677,9.856430526629733
2014.0,witness_tot_eq_witness_total_impact,1732473.7659917292,69463821.66287586,2.0676674711498126,1.0289435513353111,-1.521844297797189,19080.659828860753,False,True,,14.365060867646834,9.856430526629733
2015.0,define_tot_eq_define_total_impact,236517.71675481548,71537533.26717229,2.1174105588480767,1.0507605560049251,0.11185154788639293,10165.957786962561,False,False,-2.1905827521932273,12.373778396390858,9.226799945623897
2015.0,dice_tot_eq_dice_total_impact,279702.4350031761,71537533.26717229,2.1174105588480767,1.0507605560049251,0.11185154788639293,10165.957786962561,True,False,-2.1905827521932273,12.541481584919678,9.226799945623897
2015.0,witness_tot_eq_witness_total_impact,472941.98143944377,71537533.26717229,2.1174105588480767,1.0507605560049251,0.11185154788639293,10165.957786962561,False,True,-2.1905827521932273,13.06672799914606,9.226799945623897
2016.0,define_tot_eq_define_total_impact,235882.18791114827,73462303.92830135,2.167142649665318,1.0736604923324147,0.4211391600973633,16068.83342080347,False,False,-0.8647919533686742,12.371087755597742,9.684636862493743
2016.0,dice_tot_eq_dice_total_impact,277961.58299411944,73462303.92830135,2.167142649665318,1.0736604923324147,0.4211391600973633,16068.83342080347,True,False,-0.8647919533686742,12.535238192454928,9.684636862493743
2016.0,witness_tot_eq_witness_total_impact,470053.93614153,73462303.92830135,2.167142649665318,1.0736604923324147,0.4211391600973633,16068.83342080347,False,True,-0.8647919533686742,13.06060272485001,9.684636862493743
2017.0,define_tot_eq_define_total_impact,1336200.4647329517,74592206.75336155,2.2164070743282,1.09739444621058,-0.9102987504734005,45496.36006301949,False,False,,14.105340670275393,10.725387603124025
2017.0,dice_tot_eq_dice_total_impact,1568302.5826248077,74592206.75336155,2.2164070743282,1.09739444621058,-0.9102987504734005,45496.36006301949,True,False,,14.265504434888237,10.725387603124025
2017.0,witness_tot_eq_witness_total_impact,2652469.8117429344,74592206.75336155,2.2164070743282,1.09739444621058,-0.9102987504734005,45496.36006301949,False,True,,14.79100176834724,10.725387603124025
2018.0,define_tot_eq_define_total_impact,308123.39058720425,75971799.702697,2.265712331423705,1.1217746160831719,-0.15175090002535616,19402.717400963626,False,False,,12.638255600519054,9.873168407456843
2018.0,dice_tot_eq_dice_total_impact,360045.1160886387,75971799.702697,2.265712331423705,1.1217746160831719,-0.15175090002535616,19402.717400963626,True,False,,12.793984625048529,9.873168407456843
2018.0,witness_tot_eq_witness_total_impact,609034.4144892489,75971799.702697,2.265712331423705,1.1217746160831719,-0.15175090002535616,19402.717400963626,False,True,,13.319630054929977,9.873168407456843
2019.0,define_tot_eq_define_total_impact,308114.02806664025,77682766.37144843,2.3151610297652385,1.146689256552438,-0.17246009044114352,12089.957992176089,False,False,,12.638225214436414,9.400130469010254
2019.0,dice_tot_eq_dice_total_impact,358272.3084165102,77682766.37144843,2.3151610297652385,1.146689256552438,-0.17246009044114352,12089.957992176089,True,False,,12.789048614279283,9.400130469010254
2019.0,witness_tot_eq_witness_total_impact,606135.2183837448,77682766.37144843,2.3151610297652385,1.146689256552438,-0.17246009044114352,12089.957992176089,False,True,,13.314858372807509,9.400130469010254
2020.0,define_tot_eq_define_total_impact,477133.65353232226,79856291.38457839,2.370275732281737,1.1722302321489888,-0.25963457988147165,46158.09943370954,False,False,,13.07555192670742,10.739827726887832
2020.0,dice_tot_eq_dice_total_impact,551796.5434797468,79856291.38457839,2.370275732281737,1.1722302321489888,-0.25963457988147165,46158.09943370954,True,False,,13.220934676664056,10.739827726887832
2020.0,witness_tot_eq_witness_total_impact,933715.7789741394,79856291.38457839,2.370275732281737,1.1722302321489888,-0.25963457988147165,46158.09943370954,False,True,,13.746927365733892,10.739827726887832
2021.0,define_tot_eq_define_total_impact,194127.72516227353,82551774.72566055,2.4235614519003374,1.1986244368432706,0.7139830905936155,40375.66997926725,False,False,-0.3368959995649859,12.176271598535447,10.60598265430102
2021.0,dice_tot_eq_dice_total_impact,223144.00353750517,82551774.72566055,2.4235614519003374,1.1986244368432706,0.7139830905936155,40375.66997926725,True,False,-0.3368959995649859,12.315572597805279,10.60598265430102
2021.0,witness_tot_eq_witness_total_impact,377667.96151751204,82551774.72566055,2.4235614519003374,1.1986244368432706,0.7139830905936155,40375.66997926725,False,True,-0.3368959995649859,12.84177067989091,10.60598265430102
2022.0,define_tot_eq_define_total_impact,3329299.8521695514,72614748.7026809,2.465081817751863,1.225336528613391,-2.158785491223374,32566.38565895222,False,False,,15.01827258524629,10.391035920634202
2022.0,dice_tot_eq_dice_total_impact,3801554.6797147878,72614748.7026809,2.465081817751863,1.225336528613391,-2.158785491223374,32566.38565895222,True,False,,15.150920667268027,10.391035920634202
2022.0,witness_tot_eq_witness_total_impact,6435528.932242136,72614748.7026809,2.465081817751863,1.225336528613391,-2.158785491223374,32566.38565895222,False,True,,15.677344591787069,10.391035920634202
2023.0,define_tot_eq_define_total_impact,222366.2657103457,89978901.60678005,2.515640021604872,1.2515580737477041,0.8080960801480864,42842.464477840476,False,False,-0.21307431645603866,12.312081146896462,10.665285050400984
2023.0,dice_tot_eq_dice_total_impact,252127.272114487,89978901.60678005,2.515640021604872,1.2515580737477041,0.8080960801480864,42842.464477840476,True,False,-0.21307431645603866,12.437689287073068,10.665285050400984
2023.0,witness_tot_eq_witness_total_impact,426920.70587807085,89978901.60678005,2.515640021604872,1.2515580737477041,0.8080960801480864,42842.464477840476,False,True,-0.21307431645603866,12.964353574446545,10.665285050400984
2024.0,define_tot_eq_define_total_impact,2414135.7263688846,91916872.12465467,2.566196229316993,1.2782013519240303,-1.4505520869236717,28399.94049739041,False,False,,14.696851903735489,10.254142328984793
2024.0,dice_tot_eq_dice_total_impact,2716264.448714203,91916872.12465467,2.566196229316993,1.2782013519240303,-1.4505520869236717,28399.94049739041,True,False,,14.814768129899587,10.254142328984793
2024.0,witness_tot_eq_witness_total_impact,4600597.430590404,91916872.12465467,2.566196229316993,1.2782013519240303,-1.4505520869236717,28399.94049739041,False,True,,15.341696729241443,10.254142328984793
2025.0,define_tot_eq_define_total_impact,534642.8774434745,99938592.88106,2.615538001783019,1.3051132269025483,1.2067912030773136,22592.113219093924,False,False,0.18796493881424645,13.189354284191033,10.025356151748804
2025.0,dice_tot_eq_dice_total_impact,596555.5864239989,99938592.88106,2.615538001783019,1.3051132269025483,1.2067912030773136,22592.113219093924,True,False,0.18796493881424645,13.298927703812943,10.025356151748804
2025.0,witness_tot_eq_witness_total_impact,1010691.2312675364,99938592.88106,2.615538001783019,1.3051132269025483,1.2067912030773136,22592.113219093924,False,True,0.18796493881424645,13.826145042124788,10.025356151748804
2026.0,define_tot_eq_define_total_impact,1545542.1938832179,105230844.32021768,2.663912724061361,1.3321724976714486,-0.6491549097179675,49970.460574984216,False,False,,14.2508853413031,10.819187321325677
2026.0,dice_tot_eq_dice_total_impact,1709082.7727722838,105230844.32021768,2.663912724061361,1.3321724976714486,-0.6491549097179675,49970.460574984216,True,False,,14.351467394378513,10.819187321325677
2026.0,witness_tot_eq_witness_total_impact,2896455.741920938,105230844.32021768,2.663912724061361,1.3321724976714486,-0.6491549097179675,49970.460574984216,False,True,,14.87899838955431,10.819187321325677
2027.0,define_tot_eq_define_total_impact,996611.4447155478,111163270.6108949,2.7126609675317397,1.359332736753281,-0.6179297095232054,23818.598394076558,False,False,,13.812116248523836,10.07822199961956
2027.0,dice_tot_eq_dice_total_impact,1091478.9012131668,111163270.6108949,2.7126609675317397,1.359332736753281,-0.6179297095232054,23818.598394076558,True,False,,13.903044124701172,10.07822199961956
2027.0,witness_tot_eq_witness_total_impact,1850404.5113680174,111163270.6108949,2.7126609675317397,1.359332736753281,-0.6179297095232054,23818.598394076558,False,True,,14.430914827946555,10.07822199961956
2028.0,define_tot_eq_define_total_impact,592192.7077226902,117506709.3694015,2.7616450860034383,1.3866332165574256,0.8383200156862773,28903.15824651996,False,False,-0.1763553711038882,13.291587380697909,10.271706150016197
2028.0,dice_tot_eq_dice_total_impact,641879.1226456254,117506709.3694015,2.7616450860034383,1.3866332165574256,0.8383200156862773,28903.15824651996,True,False,-0.1763553711038882,13.372155282461277,10.271706150016197
2028.0,witness_tot_eq_witness_total_impact,1088590.1583415691,117506709.3694015,2.7616450860034383,1.3866332165574256,0.8383200156862773,28903.15824651996,False,True,-0.1763553711038882,13.900393984285085,10.271706150016197
2029.0,define_tot_eq_define_total_impact,950884.0613717935,123191940.80527015,2.8097191962962764,1.4140649089310313,-0.17685932219172207,43752.99121569903,False,False,,13.765147421763116,10.686315260093144
2029.0,dice_tot_eq_dice_total_impact,1019296.7374156977,123191940.80527015,2.8097191962962764,1.4140649089310313,-0.17685932219172207,43752.99121569903,True,False,,13.834623474342687,10.686315260093144
2029.0,witness_tot_eq_witness_total_impact,1729357.0062818234,123191940.80527015,2.8097191962962764,1.4140649089310313,-0.17685932219172207,43752.99121569903,False,True,,14.36326022471709,10.686315260093144
2030.0,define_tot_eq_define_total_impact,2658879.763715182,129207851.92854095,2.856796283388374,1.441517797719068,-1.0626771022830248,30127.543631610326,False,False,,14.793415450592454,10.313195103132523
2030.0,dice_tot_eq_dice_total_impact,2816732.661925013,129207851.92854095,2.856796283388374,1.441517797719068,-1.0626771022830248,30127.543631610326,True,False,,14.851088140659998,10.313195103132523
2030.0,witness_tot_eq_witness_total_impact,4780965.985272876,129207851.92854095,2.856796283388374,1.441517797719068,-1.0626771022830248,30127.543631610326,False,True,,15.380153173019634,10.313195103132523
2031.0,define_tot_eq_define_total_impact,1032761.5626168422,135749338.60041746,2.9032411458993135,1.4689214368295076,-0.09038064014461106,36053.831716196684,False,False,,13.847746901145833,10.492768426002321
2031.0,dice_tot_eq_dice_total_impact,1080483.5524095895,135749338.60041746,2.9032411458993135,1.4689214368295076,-0.09038064014461106,36053.831716196684,True,False,,13.892919232610154,10.492768426002321
2031.0,witness_tot_eq_witness_total_impact,1834794.8356506156,135749338.60041746,2.9032411458993135,1.4689214368295076,-0.09038064014461106,36053.831716196684,False,True,,14.42244322703508,10.492768426002321
2032.0,define_tot_eq_define_total_impact,3171203.3297257307,137780879.84287274,2.9497995175407206,1.4962973487431748,-1.5005199946820342,26046.6456680151,False,False,,14.969621673106449,10.167644273747197
2032.0,dice_tot_eq_dice_total_impact,3274169.391683382,137780879.84287274,2.9497995175407206,1.4962973487431748,-1.5005199946820342,26046.6456680151,True,False,,15.001574774024244,10.167644273747197
2032.0,witness_tot_eq_witness_total_impact,5562678.38688555,137780879.84287274,2.9497995175407206,1.4962973487431748,-1.5005199946820342,26046.6456680151,False,True,,15.531590274494874,10.167644273747197
2033.0,define_tot_eq_define_total_impact,1012669.9411013216,146738676.0869446,2.998606457557284,1.5237634741136032,-0.8961718705414469,11072.840317930304,False,False,,13.828100906941794,9.31225057074434
2033.0,dice_tot_eq_dice_total_impact,1031003.5040157444,146738676.0869446,2.998606457557284,1.5237634741136032,-0.8961718705414469,11072.840317930304,True,False,,13.846043161650687,9.31225057074434
2033.0,witness_tot_eq_witness_total_impact,1752557.3741552313,146738676.0869446,2.998606457557284,1.5237634741136032,-0.8961718705414469,11072.840317930304,False,True,,14.376586635817318,9.31225057074434
2034.0,define_tot_eq_define_total_impact,3018759.0893265866,152594998.1069802,3.0475684792463698,1.5514832816426647,-0.8197101967812453,39838.35341953822,False,False,,14.920356407335534,10.592585381013565
2034.0,dice_tot_eq_dice_total_impact,3027922.231013395,152594998.1069802,3.0475684792463698,1.5514832816426647,-0.8197101967812453,39838.35341953822,True,False,,14.92338720992478,10.592585381013565
2034.0,witness_tot_eq_witness_total_impact,5149966.158497617,152594998.1069802,3.0475684792463698,1.5514832816426647,-0.8197101967812453,39838.35341953822,False,True,,15.454500701452817,10.592585381013565
2035.0,define_tot_eq_define_total_impact,4515995.933148903,153939922.1562371,3.094136230177879,1.579290397221702,-1.2426553855057247,38302.207832301,False,False,,15.323136303708525,10.553262819259269
2035.0,dice_tot_eq_dice_total_impact,4458936.366177755,153939922.1562371,3.094136230177879,1.579290397221702,-1.2426553855057247,38302.207832301,True,False,,15.310420812634888,10.553262819259269
2035.0,witness_tot_eq_witness_total_impact,7588507.472774645,153939922.1562371,3.094136230177879,1.579290397221702,-1.2426553855057247,38302.207832301,False,True,,15.842145486131656,10.553262819259269
2036.0,define_tot_eq_define_total_impact,1493706.5067509885,161173857.01434574,3.139773666415851,1.607043351783342,0.09028341226512353,21963.01946268048,False,False,-2.404801531279154,14.216771177418632,9.99711538447201
2036.0,dice_tot_eq_dice_total_impact,1450684.5243932751,161173857.01434574,3.139773666415851,1.607043351783342,0.09028341226512353,21963.01946268048,True,False,-2.404801531279154,14.187546088787785,9.99711538447201
2036.0,witness_tot_eq_witness_total_impact,2470477.4273669966,161173857.01434574,3.139773666415851,1.607043351783342,0.09028341226512353,21963.01946268048,False,True,-2.404801531279154,14.719921980357954,9.99711538447201
2037.0,define_tot_eq_define_total_impact,1038641.414524125,163734315.52159864,3.185413200230186,1.634714304334283,1.503649320239452,49679.020823586216,False,False,0.4078950336061184,13.853424084933506,10.813338006742958
2037.0,dice_tot_eq_dice_total_impact,991469.8079445497,163734315.52159864,3.185413200230186,1.634714304334283,1.503649320239452,49679.020823586216,True,False,0.4078950336061184,13.806943775590351,10.813338006742958
2037.0,witness_tot_eq_witness_total_impact,1689616.124456122,163734315.52159864,3.185413200230186,1.634714304334283,1.503649320239452,49679.020823586216,False,True,0.4078950336061184,14.340011915805622,10.813338006742958
2038.0,define_tot_eq_define_total_impact,1792602.3318174954,171755595.0302931,3.231637672628386,1.6623630465641197,0.3307521312851283,26024.20580371497,False,False,-1.1063860322130386,14.399178938706457,10.166782376349515
2038.0,dice_tot_eq_dice_total_impact,1680602.2173660733,171755595.0302931,3.231637672628386,1.6623630465641197,0.3307521312851283,26024.20580371497,True,False,-1.1063860322130386,14.334662749864933,10.166782376349515
2038.0,witness_tot_eq_witness_total_impact,2866113.2903437973,171755595.0302931,3.231637672628386,1.6623630465641197,0.3307521312851283,26024.20580371497,False,True,-1.1063860322130386,14.868467415669182,10.166782376349515
2039.0,define_tot_eq_define_total_impact,1585504.1253703805,177061568.92452398,3.2781756400514053,1.6900859020840102,-0.8088043385999344,12780.892448153067,False,False,,14.276412974893692,9.455706557117281
2039.0,dice_tot_eq_dice_total_impact,1458640.576338166,177061568.92452398,3.2781756400514053,1.6900859020840102,-0.8088043385999344,12780.892448153067,True,False,,14.193015447833234,9.455706557117281
2039.0,witness_tot_eq_witness_total_impact,2489532.8963497155,177061568.92452398,3.2781756400514053,1.6900859020840102,-0.8088043385999344,12780.892448153067,False,True,,14.72760565901592,9.455706557117281
2040.0,define_tot_eq_define_total_impact,4427986.5478223795,182700511.54584062,3.325827056565995,1.7178980443306642,-1.2212253239603048,30916.297196594896,False,False,,15.303455534825558,10.339038741215713
2040.0,dice_tot_eq_dice_total_impact,3994051.3771508327,182700511.54584062,3.325827056565995,1.7178980443306642,-1.2212253239603048,30916.297196594896,True,False,,15.200316656458245,10.339038741215713
2040.0,witness_tot_eq_witness_total_impact,6822553.663519006,182700511.54584062,3.325827056565995,1.7178980443306642,-1.2212253239603048,30916.297196594896,False,True,,15.735744397201561,10.339038741215713
2041.0,define_tot_eq_define_total_impact,2376645.6637630905,191827732.1470561,3.3720830953129597,1.7458439056673265,0.1472822566317348,23291.81466635338,False,False,-1.9154044201232647,14.681200666556991,10.055857275959587
2041.0,dice_tot_eq_dice_total_impact,2099951.3398335697,191827732.1470561,3.3720830953129597,1.7458439056673265,0.1472822566317348,23291.81466635338,True,False,-1.9154044201232647,14.557424730917363,10.055857275959587
2041.0,witness_tot_eq_witness_total_impact,3590299.2558683148,191827732.1470561,3.3720830953129597,1.7458439056673265,0.1472822566317348,23291.81466635338,False,True,-1.9154044201232647,15.093746115170951,10.055857275959587
2042.0,define_tot_eq_define_total_impact,3517109.9782974543,199298678.18973517,3.4183658461143107,1.7738346500538287,-1.0076396158644987,21074.39130569453,False,False,,15.073150181452695,9.95581390016088
2042.0,dice_tot_eq_dice_total_impact,3041640.4088306897,199298678.18973517,3.4183658461143107,1.7738346500538287,-1.0076396158644987,21074.39130569453,True,False,,14.92790753601426,9.95581390016088
2042.0,witness_tot_eq_witness_total_impact,5205251.624477789,199298678.18973517,3.4183658461143107,1.7738346500538287,-1.0076396158644987,21074.39130569453,False,True,,15.465178601701881,9.95581390016088
2043.0,define_tot_eq_define_total_impact,2708011.2259525154,208193448.04475582,3.4646409686657336,1.801845977718372,-0.1752288846438628,24877.512906840366,False,False,,14.811725058483006,10.121719578304996
2043.0,dice_tot_eq_dice_total_impact,2290344.1667457325,208193448.04475582,3.4646409686657336,1.801845977718372,-0.1752288846438628,24877.512906840366,True,False,,14.64421265539318,10.121719578304996
2043.0,witness_tot_eq_witness_total_impact,3923486.1213251418,208193448.04475582,3.4646409686657336,1.801845977718372,-0.1752288846438628,24877.512906840366,False,True,,15.18249113322345,10.121719578304996
2044.0,define_tot_eq_define_total_impact,6630368.823626172,217644656.86264604,3.512078922637587,1.8299544449763896,-0.8907850193474084,43303.04748869274,False,False,,15.707170990120991,10.675978292315186
2044.0,dice_tot_eq_dice_total_impact,5479548.945187075,217644656.86264604,3.512078922637587,1.8299544449763896,-0.8907850193474084,43303.04748869274,True,False,,15.516533346264172,10.675978292315186
2044.0,witness_tot_eq_witness_total_impact,9396825.469440063,217644656.86264604,3.512078922637587,1.8299544449763896,-0.8907850193474084,43303.04748869274,False,True,,16.055882474184322,10.675978292315186
2045.0,define_tot_eq_define_total_impact,3319332.0961792655,229484245.25842026,3.5604877930056453,1.8582543398770455,0.5646540383003779,45046.796027637785,False,False,-0.5715420569733765,15.015274144804478,10.71545714014411
2045.0,dice_tot_eq_dice_total_impact,2678004.0246994398,229484245.25842026,3.5604877930056453,1.8582543398770455,0.5646540383003779,45046.796027637785,True,False,-0.5715420569733765,14.800582308107197,10.71545714014411
2045.0,witness_tot_eq_witness_total_impact,4597725.674421748,229484245.25842026,3.5604877930056453,1.8582543398770455,0.5646540383003779,45046.796027637785,False,True,-0.5715420569733765,15.341072320590175,10.71545714014411
2046.0,define_tot_eq_define_total_impact,10373072.045652827,242095957.777134,3.608857364061986,1.8867591299743331,1.0100380522644694,19438.984273687543,False,False,0.00998800565283956,16.154723779888045,9.87503582735348
2046.0,dice_tot_eq_dice_total_impact,8162328.167398962,242095957.777134,3.608857364061986,1.8867591299743331,1.0100380522644694,19438.984273687543,True,False,0.00998800565283956,15.915040000878037,9.87503582735348
2046.0,witness_tot_eq_witness_total_impact,14030520.999775438,242095957.777134,3.608857364061986,1.8867591299743331,1.0100380522644694,19438.984273687543,False,True,0.00998800565283956,16.456745586084494,9.87503582735348
2047.0,define_tot_eq_define_total_impact,5994002.641185759,254304675.51674488,3.6568511722599872,1.9154444750463102,0.8069900480524843,34168.01004762843,False,False,-0.214443942817368,15.606269967496914,10.439045106586713
2047.0,dice_tot_eq_dice_total_impact,4595940.562291137,254304675.51674488,3.6568511722599872,1.9154444750463102,0.8069900480524843,34168.01004762843,True,False,-0.214443942817368,15.34068398538046,10.439045106586713
2047.0,witness_tot_eq_witness_total_impact,7910351.94347124,254304675.51674488,3.6568511722599872,1.9154444750463102,0.8069900480524843,34168.01004762843,False,True,-0.214443942817368,15.883682832239648,10.439045106586713
2048.0,define_tot_eq_define_total_impact,6446941.431236718,269575772.8115016,3.705963366649277,1.9442827390764128,-1.0856854857067535,32565.251583224257,False,False,,15.679116379597655,10.391001096521803
2048.0,dice_tot_eq_dice_total_impact,4812629.210637126,269575772.8115016,3.705963366649277,1.9442827390764128,-1.0856854857067535,32565.251583224257,True,False,,15.386754106181309,10.391001096521803
2048.0,witness_tot_eq_witness_total_impact,8294694.6263781525,269575772.8115016,3.705963366649277,1.9442827390764128,-1.0856854857067535,32565.251583224257,False,True,,15.931126666749174,10.391001096521803
2049.0,define_tot_eq_define_total_impact,5009979.243156097,288809778.5060253,3.7545509751471324,1.973307344925096,-0.1099097259833161,22877.1327780733,False,False,,15.42694232996985,10.037893121997424
2049.0,dice_tot_eq_dice_total_impact,3637883.5115587995,288809778.5060253,3.7545509751471324,1.973307344925096,-0.1099097259833161,22877.1327780733,True,False,,15.106912617635187,10.037893121997424
2049.0,witness_tot_eq_witness_total_impact,6279149.6646879595,288809778.5060253,3.7545509751471324,1.973307344925096,-0.1099097259833161,22877.1327780733,False,True,,15.652745125564364,10.037893121997424
2050.0,define_tot_eq_define_total_impact,59177107.50445501,307713523.1364627,3.804643799403788,2.0025166812726467,1.1536130325358414,10018.220541545496,False,False,0.14289878475921491,17.896045327507572,9.212160768203644
2050.0,dice_tot_eq_dice_total_impact,41761035.901103005,307713523.1364627,3.804643799403788,2.0025166812726467,1.1536130325358414,10018.220541545496,True,False,0.14289878475921491,17.54747430729189,9.212160768203644
2050.0,witness_tot_eq_witness_total_impact,72193270.70149276,307713523.1364627,3.804643799403788,2.0025166812726467,1.1536130325358414,10018.220541545496,False,True,0.14289878475921491,18.0948573959389,9.212160768203644
2051.0,define_tot_eq_define_total_impact,7988997.666635992,329190652.8862256,3.852564933515669,2.0319041338714268,0.48419773705926694,47579.166987761935,False,False,-0.7252619080552567,15.893575861392037,10.770150276090446
2051.0,dice_tot_eq_dice_total_impact,5474519.612876745,329190652.8862256,3.852564933515669,2.0319041338714268,0.48419773705926694,47579.166987761935,True,False,-0.7252619080552567,15.515615087876968,10.770150276090446
2051.0,witness_tot_eq_witness_total_impact,9479514.482582659,329190652.8862256,3.852564933515669,2.0319041338714268,0.48419773705926694,47579.166987761935,False,True,-0.7252619080552567,16.064643658002236,10.770150276090446
2052.0,define_tot_eq_define_total_impact,9017269.54740557,356139684.3088292,3.9012104790301474,2.061354213224889,0.28291978707398235,41005.72680983848,False,False,-1.2625918594161356,16.01465213528196,10.621467014221084
