Name,Equation number,Model - old table,Model,Input variable,Output variables,Equation shape,Formule,Equation form,Zotero reference,IPCC risks,Input categories,Output categories,Latex fragment,Vensim,Vensim name,Number of equations
Weigthed impacts,31,PAGE02,PAGE02," Power function exponent , Weights for monetizing impacts , Regional impact of global warming ,GDP in region r at time t ,Adaptative policy", Weighted impact ,,31.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/-3WxGVLt9VS0WyaYeAdUZg/KMDDsXg7sBaM-mo7C1qZsL9WXoQX1Ksc06d90ICYv10BXae0LiaupjegT7-NvnBqAP-j1xZV6dpyDGHkK47oliajP9qsOcnORJNGk2esiRPbUn_cyoKpNJp6D5abOzlSJ20nDa7lkxr_bOGJo0VDXg/aGrUxmYoXxrZpPMg37MBRAqSricocA8ZCDVTamC_tQA),,[image] ([pdf](zotero://open-pdf/library/items/CV9MZG2V?page=26&annotation=I9VTZGV5))  ,,", GDP",,"W I_{i,d,r}=\left(\frac{I_{i,d,r}}{2.5}\right)^{P O W}\cdot W_{d,r}\cdot\left(1-\frac{I M P_{i,d,r}}{100}\right)\cdot G D P_{i,r}",Non,,
Certainty equivalent of the risk,32,PAGE02,PAGE02," Discontinuity weight , Discontinuity impact ,GDP in region r at time t ", Weighted impact of discontinuity ,,32.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/RbMIH6zH452kXs4EmEzgtg/lRKObplv3eFsRFSNg2VfO7Qw9RvOcLNpFMkTpSCCYsXeKEfPqd7e6ZbM8CQYPC8giiqmX71lQjjRtN7IEDfVBr79XR0QSlJIKBWHJiX0cWXekNvCK0V-2nKxvTa4IzEK8DbtnaWmahqqYITFlxtpUw/XzZESp_2Sort6aJFozOHFrjgUxNGjKPUHIdqFfwFkM8),,[image] ([pdf](zotero://open-pdf/library/items/CV9MZG2V?page=26&annotation=SH86S4R5))  ,,", GDP",,"W I D I S_{i,r}=I D I S_{i}\cdot(\frac{P D I S}{100})\cdot\,W D I S_{r}\cdot G D P_{i,r}",Non,,
Total weighted impact,33,PAGE02,PAGE02," Weighted impact , Weighted impact of discontinuity ", Total weighted impact ,,33.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/8DQ9KnMw_Whq7gSvp0N2pQ/Fo90kaO_n1N9GaQF7oYZUUCdkT0ns4IJcuoAnl24Xv4l1dgI6yjrJbWZsIln6XnayHYWbdSrjEdAd14aDjohvfkUr1RD5yJkKckKjjwLS_Xm5S_65iomDiMp_f_cZOq8WLpjn2SsUVBXLIUrVg2b4g/4dzl7moWgYfUVnQXXzZgdQrcNVQd95bMNT4_h4ultNU),,[image] ([pdf](zotero://open-pdf/library/items/CV9MZG2V?page=26&annotation=5TEQ7U5C))  ,,,,"W I T_{i,r}\stackrel{_{\textstyle>}}{=}\sum_{d}W I_{i,d,r}+W I D I J J_{i,r}",Non,,
Adjusted damage,38,PAGE02,PAGE02," Total weighted impact ,GDP in region r at time t ", Adjusted damages ,,38.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/14ynkVvuupumleYD4cwxGw/ewJlnjbqeqyclf9wwdTunKpGFQyGlNwmLhRazzbuagzfdIXnyZmFXOFv4EEoA1SI7HtODdhFocUgT9Vrg_ba583S3_DrttatNEKsG47gCW1F8pZgxmbc2ODskef-QnG7Vp__AcdfMhIWOShNHLhtUA/ppWm2UDmSjcEcKijmVzgKyUj8gAYbxGC6CPpNMePZFs),,[image] ([pdf](zotero://open-pdf/library/items/CV9MZG2V?page=27&annotation=A5MEPYP4))  ,,", GDP",GDP,"\ A\,L\!\!\!\!\slash\,\L_{i,r}\,\longrightarrow\,\ W\!\!\!\!\slash\,J\L^{*}\!\!\!\!\slash\,A\to\nabla\!\!\!\slash\,\L_{i}\,\longrightarrow\,\L^{*}\,\L_{}\,k\,\L_{}\,\L^{}\,\Psi=\,\L^{*}\Psi_{i}\,\L^{}\,",Non,,
Discounted damages,39,PAGE02,PAGE02," Adjusted damages ,Discount rate for impacts", Net present value of global warming impacts ,,39.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/3cH7ynyDbzIOKacGGUIq7Q/M8okGkbct-o8MzrlYfxlHSSVGS9GpbirPEbpd1gM4wj-Qhb_N6sMiroHwlk41Bw4Wc6poe0WZeL3_FysYLyvNg8xLWwt9sQ4oARouZN7Q8ZQSrYc5a5MnVrr-MsIWF89z9saXEjdc2y-6pw2qiw7Cg/3xMgoBaeC9bpPSaEsfR7p3T42G17OoqwYGnMtE1DUHs),,[image] ([pdf](zotero://open-pdf/library/items/CV9MZG2V?page=27&annotation=U3RCL4JM))  ,,"GDP, ",,"D D=\sum_{i,r}(A D_{i,r})\cdot\prod_{k=1}^{i}\left(1+d r_{k,r}\cdot\frac{r i c}{100}\right)^{-(Y_{k}-Y_{k-1})}",Non,,
Productivity of land in forestry,3.1,GRACE,GRACE,"Global mean temperature , Rate of change in precipitation ",Productivity of land in forestry,,grace.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/GNDFCBgfmdWjOeSt3nczvw/4PKUVRVIsBGJaQyfPfdOsLwxC0YmrN6US841oEiriy91bFa0joWIsUTn8PTvQdkdeD0_RFgwXxAoGsK3Nvp7h-NBHz8XJ5pg3_HyiOcol5tB2GGvSoL5I7cI-8Io8uIZ9FeqGjW1Eh2WsehGr1zLwg/w5if58WkXhMKS98RKqaQbwr4TcVng6iJpFh4u8CCmbw),,[image] ([pdf](zotero://open-pdf/library/items/Y6BGLV9Y?page=33&annotation=3AQ8WBEU))  ,,"Temperature, Precipitation",,d X=\alpha d T^{2}+\beta d T+\gamma d P,Non,,
Fish stock,3.1,GRACE,GRACE,"Global mean temperature , Rate of change in precipitation ",Fish stock,,grace.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/GNDFCBgfmdWjOeSt3nczvw/4PKUVRVIsBGJaQyfPfdOsLwxC0YmrN6US841oEiriy91bFa0joWIsUTn8PTvQdkdeD0_RFgwXxAoGsK3Nvp7h-NBHz8XJ5pg3_HyiOcol5tB2GGvSoL5I7cI-8Io8uIZ9FeqGjW1Eh2WsehGr1zLwg/w5if58WkXhMKS98RKqaQbwr4TcVng6iJpFh4u8CCmbw),,[image] ([pdf](zotero://open-pdf/library/items/Y6BGLV9Y?page=33&annotation=3AQ8WBEU))  ,,"Temperature, Precipitation",,d X=\alpha d T^{2}+\beta d T+\gamma d P,Non,,
Water cooling and run-off,3.1,GRACE,GRACE,"Global mean temperature , Rate of change in precipitation ",Natural resources in thermal power,,grace.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/GNDFCBgfmdWjOeSt3nczvw/4PKUVRVIsBGJaQyfPfdOsLwxC0YmrN6US841oEiriy91bFa0joWIsUTn8PTvQdkdeD0_RFgwXxAoGsK3Nvp7h-NBHz8XJ5pg3_HyiOcol5tB2GGvSoL5I7cI-8Io8uIZ9FeqGjW1Eh2WsehGr1zLwg/w5if58WkXhMKS98RKqaQbwr4TcVng6iJpFh4u8CCmbw),,[image] ([pdf](zotero://open-pdf/library/items/Y6BGLV9Y?page=33&annotation=3AQ8WBEU))  ,,"Temperature, Precipitation",,d X=\alpha d T^{2}+\beta d T+\gamma d P,Non,,
Run-off,3.1,GRACE,GRACE,"Global mean temperature , Rate of change in precipitation ",Natural resources in hydro power,,grace.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/GNDFCBgfmdWjOeSt3nczvw/4PKUVRVIsBGJaQyfPfdOsLwxC0YmrN6US841oEiriy91bFa0joWIsUTn8PTvQdkdeD0_RFgwXxAoGsK3Nvp7h-NBHz8XJ5pg3_HyiOcol5tB2GGvSoL5I7cI-8Io8uIZ9FeqGjW1Eh2WsehGr1zLwg/w5if58WkXhMKS98RKqaQbwr4TcVng6iJpFh4u8CCmbw),,[image] ([pdf](zotero://open-pdf/library/items/Y6BGLV9Y?page=33&annotation=3AQ8WBEU))  ,,"Temperature, Precipitation",,d X=\alpha d T^{2}+\beta d T+\gamma d P,Non,,
Energy demand,3.1,GRACE,GRACE,"Global mean temperature , Rate of change in precipitation ",Energy demand,,grace.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/GNDFCBgfmdWjOeSt3nczvw/4PKUVRVIsBGJaQyfPfdOsLwxC0YmrN6US841oEiriy91bFa0joWIsUTn8PTvQdkdeD0_RFgwXxAoGsK3Nvp7h-NBHz8XJ5pg3_HyiOcol5tB2GGvSoL5I7cI-8Io8uIZ9FeqGjW1Eh2WsehGr1zLwg/w5if58WkXhMKS98RKqaQbwr4TcVng6iJpFh4u8CCmbw),,[image] ([pdf](zotero://open-pdf/library/items/Y6BGLV9Y?page=33&annotation=3AQ8WBEU))  ,,"Temperature, Precipitation",,d X=\alpha d T^{2}+\beta d T+\gamma d P,Non,,
Tourism,3.1,GRACE,GRACE,"Global mean temperature , Rate of change in precipitation ",Final demand for transport and services,,grace.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/GNDFCBgfmdWjOeSt3nczvw/4PKUVRVIsBGJaQyfPfdOsLwxC0YmrN6US841oEiriy91bFa0joWIsUTn8PTvQdkdeD0_RFgwXxAoGsK3Nvp7h-NBHz8XJ5pg3_HyiOcol5tB2GGvSoL5I7cI-8Io8uIZ9FeqGjW1Eh2WsehGr1zLwg/w5if58WkXhMKS98RKqaQbwr4TcVng6iJpFh4u8CCmbw),,[image] ([pdf](zotero://open-pdf/library/items/Y6BGLV9Y?page=33&annotation=3AQ8WBEU))  ,,"Temperature, Precipitation",,d X=\alpha d T^{2}+\beta d T+\gamma d P,Non,,
Extreme events,3.1,GRACE,GRACE,"Global mean temperature , Rate of change in precipitation ",Real capital,,grace.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/GNDFCBgfmdWjOeSt3nczvw/4PKUVRVIsBGJaQyfPfdOsLwxC0YmrN6US841oEiriy91bFa0joWIsUTn8PTvQdkdeD0_RFgwXxAoGsK3Nvp7h-NBHz8XJ5pg3_HyiOcol5tB2GGvSoL5I7cI-8Io8uIZ9FeqGjW1Eh2WsehGr1zLwg/w5if58WkXhMKS98RKqaQbwr4TcVng6iJpFh4u8CCmbw),,[image] ([pdf](zotero://open-pdf/library/items/Y6BGLV9Y?page=33&annotation=3AQ8WBEU))  ,,"Temperature, Precipitation",,d X=\alpha d T^{2}+\beta d T+\gamma d P,Non,,
Sea-level rise,3.1,GRACE,GRACE,"Global mean temperature , Rate of change in precipitation ",Real capital,,grace.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/GNDFCBgfmdWjOeSt3nczvw/4PKUVRVIsBGJaQyfPfdOsLwxC0YmrN6US841oEiriy91bFa0joWIsUTn8PTvQdkdeD0_RFgwXxAoGsK3Nvp7h-NBHz8XJ5pg3_HyiOcol5tB2GGvSoL5I7cI-8Io8uIZ9FeqGjW1Eh2WsehGr1zLwg/w5if58WkXhMKS98RKqaQbwr4TcVng6iJpFh4u8CCmbw),,[image] ([pdf](zotero://open-pdf/library/items/Y6BGLV9Y?page=33&annotation=3AQ8WBEU))  ,,"Temperature, Precipitation",,d X=\alpha d T^{2}+\beta d T+\gamma d P,Non,,
Health,3.1,GRACE,GRACE,"Global mean temperature , Rate of change in precipitation ",Labour,,grace.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/GNDFCBgfmdWjOeSt3nczvw/4PKUVRVIsBGJaQyfPfdOsLwxC0YmrN6US841oEiriy91bFa0joWIsUTn8PTvQdkdeD0_RFgwXxAoGsK3Nvp7h-NBHz8XJ5pg3_HyiOcol5tB2GGvSoL5I7cI-8Io8uIZ9FeqGjW1Eh2WsehGr1zLwg/w5if58WkXhMKS98RKqaQbwr4TcVng6iJpFh4u8CCmbw),,[image] ([pdf](zotero://open-pdf/library/items/Y6BGLV9Y?page=33&annotation=3AQ8WBEU))  ,,"Temperature, Precipitation",,d X=\alpha d T^{2}+\beta d T+\gamma d P,Non,,
Dice-like damage,,WITNESS,WITNESS,Global mean temperature , Climate damage fraction of gross output ,,,,,,Temperature,GDP,,Oui,,
Tipping point damage,,WITNESS,WITNESS,Global mean temperature , Abatement cost fraction of gross output ,,,,,,Temperature,,,Oui,,
Climate shock,A.128,DSK,DSK,"Beta 1,Beta 2",Propbability of occurence of a shock,,128.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/Xi9EZudDoKm49oyZ9r0Ocg/AnHaxnNMHKCA7CSyZ1MQpqsMBjxPE1JkRxSWkRQabrBFyOOk9fMFDMfqOXOYUhTB418whgmotGhrTgBTYEK7iTtMIYeVfLDu-C2zaeIhEHyP4HbwTZSUSsq2ygCEao37SUnnZkw9Ptf3r-9-rQIBVA/oiMg0qN9BhAZ53jvE8S2iXijy0HyOBQM_Y8I4lWC5Yk),,[image] ([pdf](zotero://open-pdf/library/items/ICLXRB9D?page=45&annotation=GME49W2Z))  ,,,,"\text{SHOCKS}~t \sim Beta(\theta_{s1,t}, \theta_{s2,t})",En cours,,
Beta 1 parameter,A.129,DSK,DSK,Global mean temperature ,Beta 1,,129.1.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/XbrmEw6t994VcZ-Q2Pc5uQ/qVvdGq5jycogggrHwKaiJoAudLpM6WegUxqBl1gvO0uXk4-wB7yzsjlgUZ8rGqL1bmVD59lOLKpqTCVV1-nndFgoqobrAG1EbX8mDKgshgJJH0W-04oItpf0l29-V5I4ORZRkzEdiQ5QtFzsLRP3aA/Tz9UeLb_0qpRjG-_RdJ1EulsTZkXBIfLyh4zDBdhVis),,[image] ([pdf](zotero://open-pdf/library/items/ICLXRB9D?page=45&annotation=89EWJSMU))  ,,Temperature,,"\theta_{s1,t} = \theta_{s1,0} (1 + \ln \left( \frac{T_{empt-1}}{T_{empt0}} \right))^{\Upsilon_{s3}}",En cours,,
Beta 2 parameter,A.129,,DSK,Global mean temperature ,Beta 2,,129.2.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/ipZCzzzDDGiRJ58LbfP8BQ/5tN86T72HQIO4DU69nw0FlYVSNDePUwgf9tFYXKToVaPpaohf0qnnPqRutKffPbxTl5FWvKWBPG001BowSnhsW6cjteP3nZEFed6ep2FZj32MEbIWO5VYX53RJI8dN18nt3Ebn8yrdaObePTgCPw9w/c_k_92rVH71Kt4LO0zYgiGNIU3xnoTgEvo207S_YBDU),,[image] ([pdf](zotero://open-pdf/library/items/ICLXRB9D?page=45&annotation=ACBGAP2J))  ,,Temperature,,"\theta_{s2,t} = \theta_{s2,0} \left( \frac{T_{empt0}}{T_{empt-1}} \right)^{\Upsilon_{s4}} ",Non,,
Agriculture impact of the level of climate change,A.3,FUND v.3.8,FUND v.3.8,"Time,Region,Change in regional mean temperature,Parameter related to warming of 2.5°C ,Parameter related to warming of 3.2°C ",Damage in agricultural production level ,,a3.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/XGsST8z9qTAnDgnv2p7SfA/gVfu-ZoneyXp7TWJy8nN-LFe8AZwE0rC6KNkGFTevyy9L3BIZEfYGW11dAsvinHeQ4L1qet8fb8LdhGyNjdlxu7yvHRHnuBx-1u9Av4m_fOb0JfjXM-8Vr1CH8nom8VwA0JBbzVRTZC6WBQ7y1d63Q/CYk5wrTe6mWzYKZEx-Gkc3CTB8hr1EmpP7xyzsyzUys),Quadratic,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=6&annotation=XSXBCZLF))  ,"Food production reduction,Food security reduction",", Temperature",Production,"A_{t,r}^{l}\,=\,\delta_{r}^{l}T_{t}\,+\,\delta_{r}^{2}T_{t}^{2}",Oui,"""FUND - agricultural impact of the level of climate change""",
Human health : regional cardiovascular mortality,HC.2,FUND v.3.8,FUND v.3.8,"Region,Time,Change in regional mean temperature",Climate-change-induced mortality due to disease c in region r at time t ,,hc2.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/NI0Fq580WLPp9gm8pQEd_A/QB04cK_64AQCf1W5goqZseTAdbNM5lFTix7hA3ZmU9zyq6_UvZMtvzFYijE6bk2bfXOqtnk8SOxm-buwgR9NJm2ZOEQVqw8YuQ6NQYNILcJgoL1tCUieD2cTafR_YHooC4_qaeuFJsRUr4_RsQXYeg/MX6zmN3hcoOKzQpk6LsvXNsCL9HYj3w8y9Ei4I5D0G0),Quadratic,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=18&annotation=AWVUZ27W))  ,Extreme heat,", Temperature",,"D_{t,r}^{c}=\alpha_{r}^{c}T_{t}^{2}+\beta_{r}^{c}T_{t}^{2}",Oui,,
Damage function,5,DICE 2023,DICE 2023,"??1 (psi 1) ,??2 (psi 2) ,?? (T) ",?? (omega) ,,5.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/t4bPNtQAme4iF-Wijdzu6Q/zZ6fkqgbr6c9r5oHtqtH_IislaIDDKLB0V8V0kS42aLxCf_AEKiQ_uVZg0tJM0OlDomqi_pfD8EJB9y1fSC_R-TI3EFIGo47RppZCO2bVJc1AOHk9mhzqv1pLyem7ztuU8R-Djn1ZunHTyMar1lPDg/BqLr0epB8lX8sU0gSR8Q7FIJwR9RmkSUqCJ0i0KlFzI),Quadratic,[image] ([pdf](zotero://open-pdf/library/items/B3AXV6A8?page=9&annotation=3WLNKML7))  ,,,,\begin{array}{l l}{{\ }}&{{\displaystyle=\psi_{1}T_{A T}(t)+\psi_{2}[T_{A T}(t)]^{2}}}\\ {{}}&{{=[0.0]T_{A T}(t)+[0.003467][T_{A T}(t)]^{2}}}\end{array},Oui,,
Abatement costs,6,DICE 2023,DICE 2023,"?? (mu) ,??1 (theta 1) ,??2 (theta 2) ",? (lambda) ,,6.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/qHaGl15Y-vMAOoDxBn4D2g/eqj3wlDjbVsu6-iDB3cEs6879DzNDCoDXGUuvyVY3eXVPSdLGXME_Bg_uMg0YRwBZjSum2tS5JGw4zxyjkPqlnC3oRfrRcbK04Rw0ETwQ5TlJ7ouoKlmSm6CJ8jE8pT0NO56GAw5j8vuFsQ3zdMHFw/wnMRY12zg7tFubtqyLFeBFXYjcpIKSi1qPj95J3ehco),Quadratic,[image] ([pdf](zotero://open-pdf/library/items/B3AXV6A8?page=9&annotation=3WLNKML7))  ,,,,\begin{array}{l}{{\Lambda({\bf t})\;=\;\theta_{1}(t)\mu(t)^{\theta_{2}}}}\\ {{\theta_{1}(0)\;=\;0.109062}}\\ {{\theta_{2}=\;2.6}}\end{array},Oui,,
